"Brand";"Model";"SettingPrice"
"McLaren";"Sabre";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Pininfarina";"Teorema";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Porsche";"911 Turbo 50 Years";"1188150 || 05750 - 09400 - 15000 - 40000 - 080000 - 240000"
"Praga";"Bohema";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"FV Frangivento";"GT65";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"HTT";"Locus Pléthore LC750";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Kimera";"EVO37";"1446840 || 06440 - 10500 - 16800 - 15000 - 030000 - 090000"
"Lego Technic";"Chevrolet Corvette Stingray";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Porsche";"911 50 Years Porsche Design";"0998460 || 05060 - 08300 - 13200 - 30000 - 060000 - 180000"
"SSC";"Tuatara Striker";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Toyota";"GR Super Sport Concept";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Toyota";"GR Supra 2023";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Ford";"GT MK IV";"3610390 || 09890 - 16100 - 25800 - 70000 - 140000 - 420000"
"Hyundai";"Ioniq 5 N";"0809670 || 04370 - 07100 - 11400 - 20000 - 040000 - 120000"
"Hyundai";"N Vision 74 Concept";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Lexus";"BEV Sport Concept";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"SSC";"Ultimate Aero TT";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Toyota";"GR Supra Racing Concept";"6999984 || 99999 - 99999 - 99999 - 99999 - 999999 - 999999"
"Formule E";"GEN 3 EVO Championship Edition";"2042320 || 07820 - 12800 - 20400 - 50000 - 100000 - 300000"
"Lego Technic";"Aston Martin Valkyrie";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Mercedes-Benz";"Mercedes-AMG ONE";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Nissan";"Z GT4";"6999984 || 99999 - 99999 - 99999 - 99999 - 999999 - 999999"
"Arash";"Imperium";"6999984 || 99999 - 99999 - 99999 - 99999 - 999999 - 999999"
"Citroën";"DS Survolt";"6999984 || 99999 - 99999 - 99999 - 99999 - 999999 - 999999"
"Ferrari";"F12 Berlinetta";"6999984 || 99999 - 99999 - 99999 - 99999 - 999999 - 999999"
"Lego Technic";"Ferrari FXX K";"6999984 || 99999 - 99999 - 99999 - 99999 - 999999 - 999999"
"Lego Technic";"Lamborghini Revuelto";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Mercedes-Benz";"Silver Lightning";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Mosler";"Super GT";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Pagani";"Zonda Cinque";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Lotus";"Emeya";"6999984 || 99999 - 99999 - 99999 - 99999 - 999999 - 999999"
"Aston Martin";"DB5 770 Ultimate";"1811030 || 07130 - 11600 - 18600 - 40000 - 080000 - 240000"
"BMW";"M Hybrid V8";"6999984 || 99999 - 99999 - 99999 - 99999 - 999999 - 999999"
"Automobili Pininfarina";"B95";"5571900 || 16100 - 26300 - 42000 - 80000 - 160000 - 480000"
"Ford";"Mustang RTR Spec 5-FD";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Raesr";"Aglaia";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
"Koenigsegg";"One:1";"7741500 || 23000 - 37500 - 60000 - 90000 - 180000 - 540000"
