Locked;FullBlueprint;Gold;ToUnlock;ToUpgrade;ToGold;InstallSpeed;FullSpeed;InstallAcceleration;FullAcceleration;InstallHandly;FullHandly;InstallNitro;FullNitro;InstallCommon;FullCommon;InstallRare;FullRare;InstallEpic;FullEpic;Brand;Model
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Sin;"R1 550"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;"Spania GTA";"2015 GTA Spano"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;SSC;Tuatara
0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;Techrules;"AT96 track version"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;"Torino Design";"Super Sport"
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Toroidion;1MW
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Trion;Nemesis
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Tushek;"TS 900 Racer Pro"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;TVR;Griffith
0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;TVR;Sagaris
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Ultima;RS
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"Vanda Electrics";Dendrobium
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Vencer;Sarthe
0;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Vision;1789
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;VLF;"Force 1 V10"
0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Volkswagen;"Electric R"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Volkswagen;"W12 Coupe"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Volkswagen;"XL Sport Concept"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;"W Motors";"Fenyr Supersport"
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"W Motors";"Lykan Édition Néon"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"W Motors";"Lykan Hypersport"
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Zenvo;"Aurora Tur"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Zenvo;"TS1 GT Anniversary"
1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Zenvo;TSR-S
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Praga;Bohema
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Porsche;"911 50 Years Porsche Design"
1;0;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Kimera;EVO37
0;0;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;HTT;"Locus Pléthore LC750"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;"FV Frangivento";GT65
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"Lego Technic";"Chevrolet Corvette Stingray"
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;SSC;"Tuatara Striker"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Ford;"GT MK IV"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Hyundai;"Ioniq 5 N"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Toyota;"GR Super Sport Concept"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Toyota;"GR Supra 2023"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Lexus;"BEV Sport Concept"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Hyundai;"N Vision 74 Concept"
